Event	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Interactive Music\Ambient	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	2764240573	Combat			\Interactive Music\Combat	
	3725903807	Music_Start			\Interactive Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	748895195	None	Music			
	779278001	Death	Music			
	2607556080	Menu	Music			
	2764240573	Combat	Music			
	748895195	None	GameState			
	984691642	InGame	GameState			
	3092587493	Pause	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	436275851	Pause	GameState	\Interactive Music Hierarchy\Default Work Unit\Music_Player		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1253610732	CombatIntensity			\Default Work Unit\CombatIntensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8938262	04_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Snare		109279
	14586678	04_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Cymbals		100216
	23651261	Organic-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Ambient\Organic-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Organic-24b		4675984
	41911302	08_Lead Guitar 2_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Lead Guitar 2_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Lead Guitar 2_bip		444549
	66631532	08_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Snare		737055
	77806563	01_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Zebra Squar Wave 2		200087
	102227295	01_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Da New Dog Bass		185293
	110817052	08_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Cymbals		102244
	136660971	06_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_HiHat		439062
	170293284	04_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Baritone GTR rhythm KS		297839
